,x,y
0,0.0,-0.6264538107423324
1,0.002002002002002002,0.19365333423209224
2,0.004004004004004004,-7.674885601422694
3,0.006006006006006006,1.6253108321678216
4,0.008008008008008008,0.36954781185540053
5,0.01001001001001001,-0.7704183340679652
6,0.012012012012012012,0.5474891124885454
7,0.014014014014014014,0.8083947751992874
8,0.016016016016016016,0.6558614317335724
9,0.018018018018018018,-0.21529829706626594
10,0.02002002002002002,-5.291735990098371
11,0.022022022022022022,0.4999533465215412
12,0.024024024024024024,-0.5011204604216837
13,0.026026026026026026,-2.08456975704737
14,0.028028028028028028,1.2650710582832483
15,0.03003003003003003,0.1052165411349193
16,0.03203203203203203,0.14396989706121407
17,0.03403403403403403,1.1140063808554694
18,0.036036036036036036,1.0014013752782687
19,0.03803803803803804,0.7840915114076991
20,0.04004004004004004,1.1191775718084185
21,0.04204204204204204,0.9923465109412772
22,0.044044044044044044,0.2947852035854108
23,0.04604604604604605,-1.7591214656331426
24,0.04804804804804805,0.8600659881349505
25,0.050050050050050046,0.19412151072124945
26,0.05205205205205205,0.10446475355493098
27,0.05405405405405406,-1.200482113629004
28,0.056056056056056056,-0.19786977482834006
29,0.058058058058058054,0.7082318504899927
30,0.06006006006006006,7.933323786205137
31,0.062062062062062065,-5.594740049674627
32,0.06406406406406406,0.7079919318796895
33,0.06606606606606606,0.2765252897474252
34,0.06806806806806806,-1.0367192164882661
35,0.07007007007007007,-0.06464421294932943
36,0.07207207207207207,-0.03392959334998896
37,0.07407407407407407,0.31105697365918467
38,0.07607607607607608,1.4804057523642635
39,0.07807807807807808,1.1535661388479346
40,0.08008008008008008,0.23587680414681347
41,0.08208208208208208,0.15704873027390281
42,0.08408408408408408,1.1173837958251578
43,0.08608608608608609,0.9870936291040877
44,0.08808808808808809,-0.24831525410907945
45,0.09009009009009009,-0.2570447065116692
46,0.0920920920920921,0.8250424225972908
47,0.0940940940940941,1.2390033949858863
48,0.0960960960960961,0.3681342683302524
49,0.0980980980980981,1.3715982169447052
50,0.10010010010010009,0.8986063808675685
51,0.1021021021021021,-0.10151588274026069
52,0.1041041041041041,0.8616402119449453
53,0.1061061061061061,5.955850779354071
54,0.10810810810810811,1.9735642422415776
55,0.11011011011011011,2.5309504490564105
56,0.11211211211211211,0.19333908409405154
57,0.11411411411411411,-0.47356405574596017
58,0.11611611611611611,1.1503002080229936
59,0.11811811811811812,0.45553598670976625
60,0.12012012012012012,3.0022183611053768
61,0.12212212212212212,0.5713706078774414
62,0.12412412412412413,1.3103599830713972
63,0.12612612612612611,0.6586327894112967
64,0.12812812812812813,-0.1026325682417647
65,0.13013013013013014,0.8394429501649936
66,0.13213213213213212,-1.144297968230377
67,0.13413413413413414,2.1362255322335564
68,0.13613613613613612,0.8339340188925783
69,0.13813813813813813,2.8633023610528436
70,0.14014014014014015,1.1762102296003631
71,0.14214214214214213,5.744818248482957
72,0.14414414414414414,1.3314470742097755
73,0.14614614614614616,-0.20336690091352072
74,0.14814814814814814,-0.5128926594983614
75,0.15015015015015015,1.0421969862682134
76,0.15215215215215216,0.3174688875423278
77,0.15415415415415415,0.7718761224023949
78,0.15615615615615616,0.8551221049324449
79,0.15815815815815815,0.2012698446027188
80,0.16016016016016016,0.2321320679822988
81,0.16216216216216217,0.6756321956869789
82,0.16416416416416416,1.9989078173940251
83,0.16616616616616617,-0.6927359695989311
