,x,y,f
0,-6.0,-7.347880794884119e-16,-0.6264538107423324
1,-5.999169628810454,-0.037694390506623016,0.37231637206675317
2,-5.99667970222134,-0.07536046645143521,-7.317626694655542
3,-5.992533779110886,-0.11296998052620086,2.1610312939757153
4,-5.986737784078784,-0.15049481978503246,1.0835284176393765
5,-5.979299997163292,-0.18790707246386204,0.12155397915824728
6,-5.970231039471501,-0.22517909436670888,1.6171177667192136
7,-5.959543854748954,-0.2622835746756733,2.055277593485453
8,-5.947253686922312,-0.2991936010428518,2.0795295697928595
9,-5.933378053656013,-0.33588272382373907,1.3846198160621346
10,-5.917936715971235,-0.37232501931348827,-3.5161695564401
11,-5.900951643982582,-0.40849515184941465,2.450500350528357
12,-5.882446978815011,-0.4443684346454382,1.6236735058339224
13,-5.862448990770524,-0.4799208892267491,0.21367196660837173
14,-5.840986033820878,-0.5151293033358453,3.735896022263991
15,-5.818088496509357,-0.5499712871841598,2.7476952239130696
16,-5.79378874935112,-0.5844253279269559,2.9571081035727773
17,-5.768121088827991,-0.6184708422427079,4.096745596440324
18,-5.741121678079809,-0.6520882269021011,4.152619142518664
19,-5.712828484400354,-0.6852589072158752,4.102601829730814
20,-5.683281213651728,-0.7179653832550679,4.603731319710717
21,-5.652521241716616,-0.7501912737417591,4.641631890684354
22,-5.62059154311318,-0.7819213575131984,4.107428208205003
23,-5.587536616902518,-0.8131416124671015,2.2154434368287697
24,-5.553402410023415,-0.843839251901142,4.995055852463753
25,-5.518236238193817,-0.8740027581649028,4.487978724919773
26,-5.482086704522727,-0.9036219135481114,4.5555715841248485
27,-5.445003615980428,-0.932687828334614,3.4061970542370705
28,-5.407037897878628,-0.961192965957364,4.562645502804624
29,-5.368241506515748,-0.9891311651956265,5.62078868001549
30,-5.328667340145771,-1.0164976593616792,12.99606991827866
31,-5.28836914843203,-1.0432890924304739,-0.3837138964542355
32,-5.247401440549922,-1.0695035320719488,6.065332472506446
33,-5.205819392104952,-1.0951404795521393,5.778158931479828
34,-5.163678751034418,-1.1202008764755764,4.607131307080661
35,-5.121035742662864,-1.1446871083480208,5.719292779366937
36,-5.0779469740827805,-1.1686030049451088,5.887910019246073
37,-5.034469338033083,-1.1919538374790732,6.3685627001542064
38,-4.9906599164486956,-1.2147463125623064,7.6712892246757685
39,-4.946575883854959,-1.2369885629731465,7.475487941866571
40,-4.902274410780718,-1.2586901352358997,6.6864473085842215
41,-4.8578125673636885,-1.2798619740336443,6.733828943387166
42,-4.813247227321201,-1.3005164034790209,7.8178862297149925
43,-4.768634972458532,-1.3206671052746422,7.808783186277631
44,-4.724031997885857,-1.340329093801268,6.6919796217738705
45,-4.679494018113336,-1.3595186881782746,6.799227895565124
46,-4.6350761741921,-1.3782534813472476,7.994620305852103
47,-4.590832942066659,-1.396552306235768,8.519170213311432
48,-4.546818042301958,-1.4144351990645214,7.756130741565673
49,-4.503084351345451,-1.4319233598669128,8.864623113198274
50,-4.459683814481607,-1.449039110296173,8.493817513774507
51,-4.416667360632919,-1.4658058488006727,7.592999357820103
52,-4.374084819157882,-1.4822480032537246,8.65253851458136
53,-4.331984838792492,-1.498390981129534,13.840173221824042
54,-4.29041480887773,-1.5142611173221738,9.948315079034149
55,-4.249420783011031,-1.529885619709487,10.593098177898167
56,-4.209047405255065,-1.5452925125686556,8.339817525184763
57,-4.169337839032298,-1.5605105779547528,7.754145331847761
58,-4.1303336988286,-1.5755692951580726,9.45610829396597
59,-4.092074984823812,-1.5904987783601234,8.836279155542316
60,-4.054600020561643,-1.605329712612172,11.454702756330743
61,-4.017945393765396,-1.6200932882638936,9.092373268996662
62,-3.9821459004001287,-1.6348211339731367,9.896629992979406
63,-3.947234492075626,-1.6495452484310034,9.306892431745759
64,-3.913242226878284,-1.6642979309393715,8.604313357789104
65,-3.8801982237134616,-1.6791117109806375,9.601747354809374
66,-3.84812962023329,-1.6940192769218205,7.67001383831326
67,-3.8170615344181065,-1.7090534039973142,10.999171585337178
68,-3.78701702987282,-1.7242468817163241,9.742120285458395
69,-3.758017084892552,-1.7396324408425958,11.813315138523661
70,-3.7300805653447644,-1.7552426800952494,10.16461736126116
71,-3.7032242014079713,-1.771109992720474,14.768170345332276
72,-3.677462568199869,-1.787266493084482,10.386278742965919
73,-3.6528080703204915,-1.8037439434384306,8.879464175891345
74,-3.629270930328609,-1.8205736810061048,8.594444129882977
75,-3.6068591811623327,-1.8377865455448457,10.170533504919241
76,-3.585578662507475,-1.8554128075296668,9.463288112475883
77,-3.5654330211098926,-1.8734820971096309,9.931651243035299
78,-3.546423715020739,-1.8920233339844048,10.025317778654324
79,-3.528550021756199,-1.9110646583474333,9.37834345538227
80,-3.5118090503460975,-1.9306333630404404,9.412534987562962
81,-3.4961957572385147,-1.9507558270619099,9.855811046922982
82,-3.4817029660205034,-1.9714574505698519,11.175305739277094
83,-3.468321390907886,-1.9927625915165883,8.476321944327378
