dataset,method,RecurrentGCN,mrate,mtype,lags,nof_filters,inter_method,epoch,mse
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.7,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.75,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.8,rand,2,,linear,,1.4068299531936646
fivenodes,GNAR,GConvGRU,0.85,rand,2,,linear,,1.4068299531936646
